product_id,view_freq,bought_freq
68266,2,0
42831,5,1
1866,10,0
15593,6,0
11615,2,0
68270,1,0
68277,2,0
68278,4,0
29579,2,0
68279,1,0
68280,1,0
68281,1,0
68282,1,0
68283,2,0
68284,3,0
68285,2,0
8854,12,0
68289,3,0
31715,3,0
68290,3,0
68293,4,0
53256,9,1
68294,1,0
53254,1,0
68295,5,0
39850,4,0
53252,5,0
68296,1,0
68297,1,0
68298,2,0
68300,2,0
68301,1,0
68302,1,0
20702,2,1
68307,1,0
68308,1,0
68309,1,0
68310,1,0
68311,1,0
8219,10,0
68315,3,0
68316,3,0
68326,1,0
68327,3,0
54487,3,0
68331,3,0
68332,3,0
68333,2,0
68334,1,0
51995,2,0
9953,5,0
68336,2,0
68337,2,0
26659,2,0
27413,2,0
68338,1,0
68341,3,0
38458,3,0
68342,4,0
9265,3,0
68344,1,0
68345,1,0
68346,1,0
68347,1,0
68350,2,0
68351,2,0
68352,1,0
68353,1,0
68354,1,0
51940,4,0
31711,5,0
62067,1,0
21388,3,0
68356,1,0
6610,2,0
68357,1,0
68358,2,0
68359,1,0
51491,1,0
51492,1,0
68361,2,0
68362,1,0
59185,2,0
30123,3,0
42662,2,0
68363,2,0
68364,1,0
43901,1,0
24133,3,0
68367,1,0
19197,2,0
68371,5,0
68372,2,0
4024,7,0
20001,1,0
68376,1,0
68377,1,0
68378,1,0
68379,1,0
68380,1,0
68381,1,0
68382,1,0
68384,1,0
63240,1,0
68386,1,0
26281,1,0
68387,1,0
68388,1,0
68389,1,0
68390,3,0
68391,1,0
56916,4,0
68392,1,0
68393,2,0
68394,1,0
68395,3,0
68398,1,0
2795,3,0
67123,2,0
68405,4,0
68406,2,0
16613,1,0
68407,5,0
68408,2,0
55017,5,0
58788,1,0
68409,5,1
62557,1,0
68410,1,0
2659,4,0
2658,2,0
2660,2,0
68412,2,0
68413,2,0
68056,2,0
68414,1,0
15892,2,0
68415,2,0
4534,2,0
26471,5,0
68418,2,0
68419,5,0
68420,4,0
68421,4,0
68422,1,0
68423,2,0
63463,1,0
58611,1,0
68424,1,0
68425,4,0
68426,1,0
68427,1,0
68428,4,0
68429,1,0
68430,1,0
61314,1,0
55623,1,0
54514,1,0
68431,1,0
68432,1,0
66879,2,0
36295,1,0
68433,1,0
68434,1,0
68435,1,0
68436,1,0
68437,1,0
43148,1,0
68438,1,0
68439,1,0
67007,1,0
16403,4,0
68440,1,0
68441,1,0
68442,1,0
68443,1,0
68444,1,0
68445,1,0
27793,6,0
48682,1,0
44793,4,0
68449,2,0
68450,8,1
68451,1,0
45726,1,0
68455,4,0
68456,1,0
33935,4,0
68457,1,0
60607,4,0
31884,4,1
34594,3,0
44970,2,0
68462,1,0
52842,2,0
1265,4,1
34414,3,0
68464,1,0
44828,1,0
19266,14,0
53669,1,1
68468,1,0
68469,2,0
68470,1,0
68471,1,0
68472,1,0
68473,1,0
68474,1,0
68475,1,0
68476,2,0
68477,2,0
68478,1,0
68479,2,0
66693,1,0
68480,2,0
68481,1,0
68482,1,0
9522,6,0
41094,2,0
68487,2,0
61098,7,0
39946,6,0
22321,1,0
44532,9,0
33259,3,0
68495,1,0
68496,1,0
68497,3,0
47303,1,0
68498,1,0
29048,2,0
52613,2,0
68499,4,0
68500,2,0
68501,2,0
68502,2,0
67421,2,0
68503,1,0
67422,2,1
68504,3,0
68505,2,0
68506,1,0
51384,1,0
11805,3,0
12347,3,0
68508,1,0
25707,4,0
68516,1,0
68510,1,0
7703,5,0
38763,3,0
68519,2,0
30991,1,0
18178,2,0
68524,6,0
3310,7,0
68529,4,0
68530,1,0
3951,10,0
64354,4,0
16071,4,0
39757,1,0
48621,4,0
68536,1,0
7376,1,0
42914,4,0
68540,3,0
34586,8,0
30316,5,0
68541,1,0
68542,1,0
68544,1,0
68546,1,0
18235,2,0
26273,4,0
68547,4,0
68548,5,0
68549,2,0
17573,3,0
30926,1,0
68550,1,0
68551,1,0
68552,2,1
68553,5,0
68554,1,0
42232,6,0
68559,1,0
66652,3,0
63949,2,0
68564,1,0
68565,3,1
68566,2,0
68567,2,0
57639,1,0
68571,3,0
21750,1,0
68572,6,0
68573,2,0
68574,2,0
8781,3,0
68575,2,0
43819,2,0
68576,2,0
40603,3,0
63808,1,0
68570,2,0
68577,1,0
68578,1,0
58013,1,0
68579,1,0
68580,2,0
56555,1,0
52546,1,0
68581,1,0
66033,6,0
68582,1,0
68583,1,0
68584,1,0
68586,2,0
36310,3,0
68587,1,0
68588,1,0
59977,2,0
30320,2,0
67086,2,0
68592,1,0
47287,2,0
68593,2,0
68595,2,0
61267,2,0
68596,1,0
68597,1,0
68598,1,0
68599,1,0
68600,1,0
68601,2,0
68602,1,0
43688,2,0
68605,4,0
68606,3,0
68610,1,0
42118,10,0
68611,2,0
35429,2,0
54048,1,0
56597,3,0
68617,1,0
44357,2,0
42144,4,0
42128,1,0
15274,2,0
68627,2,0
68628,1,0
68629,1,0
48897,1,0
57653,1,0
64167,4,0
68635,1,0
68636,1,0
68637,1,0
3931,6,0
39766,1,0
56930,1,0
42263,2,0
68642,4,0
68643,2,0
68644,1,0
68645,1,0
68646,1,0
68647,2,0
68648,3,0
68649,3,0
68650,1,0
68651,3,0
54882,8,0
56073,2,0
68654,1,0
68655,1,0
68656,1,0
68657,1,0
52074,3,0
68659,1,0
68660,1,0
68662,1,0
68665,2,0
63562,1,0
63563,1,0
68666,1,0
68667,2,0
35847,3,0
68668,1,0
5653,1,1
68679,1,0
29688,9,0
60548,4,0
68680,1,0
68681,1,0
68682,2,0
68683,1,0
62591,3,0
36227,1,0
68685,1,0
68686,1,0
51203,6,1
68687,5,0
51433,4,0
65348,2,0
64029,1,0
34272,2,0
68688,3,0
35005,2,0
19362,4,0
19363,3,0
63053,2,0
68694,1,0
68695,1,0
68696,2,0
68697,2,0
68692,3,0
68691,2,0
68690,1,0
68698,2,0
68699,1,0
37630,5,0
68701,1,0
68702,1,0
68703,3,0
68704,2,0
68731,2,0
68732,1,0
29541,1,0
31083,2,0
68742,3,0
68743,5,0
68748,2,0
14566,8,0
25672,1,0
17042,1,0
10250,3,0
68755,1,0
68756,1,0
68757,1,0
68758,2,1
68759,4,0
61900,2,0
20460,1,0
68760,1,0
68761,2,0
68762,2,0
68763,1,0
68764,1,0
68765,1,0
68766,1,0
68767,2,0
68768,1,0
47128,1,0
68769,1,0
68770,1,0
68771,1,0
68772,1,0
68773,1,0
68774,1,0
68775,1,0
68786,1,0
68787,1,0
68788,1,0
7043,1,0
68790,2,0
68791,1,0
68792,1,0
68794,1,0
68795,3,0
56470,1,0
68796,1,0
68793,4,0
8923,1,0
68797,1,0
55642,5,0
68799,4,0
68800,1,0
68801,1,0
68802,1,0
25635,1,0
68803,1,0
39909,1,0
68804,1,0
68805,1,0
68806,1,0
68807,1,0
68808,1,0
68809,1,0
68810,2,0
68811,1,0
68812,1,0
68813,1,0
39194,1,0
1336,1,0
68817,1,0
68818,3,0
8478,2,0
68819,3,0
68820,3,0
68821,3,0
68822,1,0
68824,1,0
68825,1,0
68826,2,0
68827,2,0
54584,3,0
68828,2,0
68829,2,0
46548,2,0
68830,5,0
68831,4,0
68832,7,1
35099,2,0
35101,7,0
68833,2,0
45581,2,0
10406,3,0
68839,2,0
49993,5,0
68840,1,0
21349,8,0
32194,1,0
68842,1,0
68843,1,0
49239,1,0
68845,1,0
68846,2,0
68847,3,0
68848,1,0
68849,1,0
68850,1,0
68851,1,0
68853,1,0
68854,1,0
68855,3,1
56053,6,1
52296,4,0
35353,1,0
68856,4,0
68857,1,0
68858,2,0
61304,4,0
53549,2,0
55325,1,0
68860,3,0
43179,4,0
36353,1,0
68881,1,0
68882,1,0
68883,1,0
68884,1,0
68885,1,0
68886,6,0
49747,2,0
68891,2,0
36832,2,0
51971,2,0
68053,2,0
23761,2,0
68902,3,0
68903,1,0
68907,4,0
16539,1,0
68908,3,0
68909,3,1
68910,1,0
68911,1,0
68914,1,0
51625,12,0
68920,1,0
68921,1,0
68922,1,0
68924,2,0
68925,5,0
52140,1,0
68928,5,0
68929,6,0
26049,8,0
56439,5,0
68930,1,0
68931,1,0
68932,1,0
68933,3,0
16149,3,0
63065,3,0
68934,3,1
68935,1,0
68936,1,0
68937,1,0
68938,1,0
68939,4,1
39182,1,0
68940,2,0
23461,1,0
68941,2,0
60475,4,0
65604,2,0
68942,1,0
68945,1,0
24386,4,0
68950,2,0
24888,4,0
68951,3,0
34166,3,0
17453,2,0
68952,3,0
68953,2,0
68954,1,0
60365,1,0
68955,1,0
68956,1,0
68957,1,0
68958,2,0
68959,1,0
19552,1,0
51903,2,0
68961,1,0
68962,3,0
68963,1,0
60192,4,0
38963,2,0
68964,2,0
17520,1,0
68965,1,0
17519,1,0
68966,1,0
68967,1,0
46975,1,0
46976,1,0
44001,2,0
36507,5,0
68969,2,0
68970,2,0
51807,3,0
68971,4,0
6097,4,0
68972,1,0
21286,2,0
68973,3,0
48111,4,0
37236,1,0
68976,3,0
50622,1,0
7705,1,0
68978,3,0
68979,2,0
20850,1,0
68980,2,0
68981,1,0
68982,1,0
68987,1,0
14484,1,0
64692,6,0
63892,2,0
68992,1,0
42369,3,0
68994,5,0
68995,3,0
68996,1,0
68997,2,0
55960,3,0
52822,4,0
68998,1,0
68999,4,0
46400,3,0
69000,1,0
69001,3,0
69002,2,0
54852,3,0
69003,1,0
69004,1,0
69005,2,0
69006,1,0
69007,7,0
69008,1,0
69009,1,0
69010,1,0
69011,4,0
69012,3,0
69013,7,0
69014,1,0
54853,1,0
69015,1,0
69016,1,0
69017,1,0
69018,1,0
69022,2,0
69027,1,0
69023,2,0
69019,3,0
69028,3,0
69020,2,0
69029,1,0
69030,1,0
69031,1,0
69032,1,0
2858,3,0
50197,2,0
49503,2,0
69024,2,0
69033,1,0
69035,2,0
69036,1,0
69038,1,0
69039,1,0
69040,1,0
69041,1,0
69042,1,0
69043,1,0
53026,3,0
26301,1,0
69045,2,0
26202,4,0
69046,10,0
69049,3,0
69050,2,0
69051,5,0
9463,3,1
56473,6,0
68292,4,1
69066,4,0
43949,4,0
69074,2,0
69075,2,1
69076,2,0
69080,1,0
46153,3,0
69087,1,0
69088,4,0
5835,3,0
54366,4,0
64389,8,0
69096,6,0
25966,2,0
69097,1,0
69098,1,0
69099,2,0
69100,1,0
69101,1,0
45655,2,0
907,11,0
69103,1,0
69104,2,0
69107,2,0
50141,7,0
69108,1,0
67156,4,0
55284,1,0
8788,5,0
29869,2,0
69109,2,0
69110,1,0
69111,2,0
69112,1,0
69113,1,0
69114,2,0
69116,3,0
69117,3,0
62240,2,0
69121,3,0
69122,3,0
69123,1,0
43575,1,0
55233,1,0
69125,1,0
30664,2,0
32298,4,0
65071,1,0
69128,3,0
69129,1,0
69130,1,0
69131,1,0
69132,1,0
69136,1,0
57234,1,0
69137,1,0
69138,1,0
69139,2,0
69140,1,0
49452,2,0
22952,6,0
69144,4,0
69145,4,0
69146,2,0
69147,5,0
26610,10,0
69149,4,0
69150,2,0
69151,1,0
69154,5,1
69155,4,1
23082,5,0
69156,1,0
32127,2,0
69158,1,0
28313,12,1
69159,1,0
69160,3,0
69162,5,0
69163,2,0
40944,2,0
69164,1,0
69165,1,0
69166,5,0
69167,1,0
50989,4,0
21073,2,0
69170,1,0
69171,1,0
42858,1,0
69172,2,0
32388,1,0
69173,5,0
55419,1,0
41254,4,0
69178,3,1
29781,2,0
69180,2,0
58621,2,0
69181,1,0
53307,8,0
61230,2,0
69186,4,0
69187,1,0
61232,5,0
69188,1,0
69190,1,0
19770,11,0
18206,8,0
69192,2,0
69193,5,0
69194,2,0
69195,2,0
69197,1,0
69201,1,0
69206,1,0
69207,5,0
69210,2,0
69211,1,0
69212,1,0
69213,1,0
69214,2,0
69215,1,0
69216,1,0
6903,3,0
69219,1,0
69218,1,0
58366,1,0
22905,8,0
69226,2,0
55085,2,0
62554,1,0
69227,1,0
69228,2,0
69229,1,0
69230,1,0
59561,2,0
63389,1,0
69231,1,0
69232,2,1
69233,1,0
21279,3,0
17170,2,0
13841,1,0
54173,2,0
69243,1,0
69244,1,0
33143,3,0
69246,1,0
60269,1,0
60309,2,0
51036,1,0
28832,5,1
14670,1,0
41584,1,0
29549,2,0
69265,2,0
69266,3,0
69267,1,0
69268,1,0
44175,3,0
46994,1,0
69269,2,0
69270,1,0
69273,2,0
69275,2,0
69279,1,0
69280,2,0
33330,1,0
69281,3,0
69282,1,0
395,1,0
38534,3,0
19489,2,0
69287,5,0
69291,1,0
35140,3,0
69292,1,0
69293,1,0
58627,1,0
69294,1,0
69295,1,0
5397,4,0
69298,1,0
69299,1,0
48455,7,1
68879,14,0
69304,1,0
189,4,0
188,8,0
69308,1,0
69309,1,0
69310,1,0
69311,1,0
69312,1,0
69323,2,0
69327,1,0
69328,4,0
9887,3,0
69329,5,0
25063,10,0
60386,1,0
7079,3,0
69332,1,0
69333,2,0
69334,1,0
69335,1,0
69336,2,0
69337,1,0
69338,1,0
69339,1,0
69340,1,0
69341,4,0
53061,3,0
55626,1,0
28874,1,0
69343,2,0
69344,2,0
69345,2,0
69346,1,0
61581,2,0
64527,1,1
69347,2,0
69348,1,0
69349,1,0
69350,1,0
32975,2,0
32472,2,0
69351,1,0
69352,1,0
69353,1,0
69361,2,0
69362,1,0
69363,2,0
69364,1,0
69365,1,1
69366,1,0
64423,4,0
69369,3,0
69370,2,0
69371,1,0
69373,1,0
40568,3,0
3085,6,0
69378,1,0
42316,3,0
69379,1,0
69380,4,0
29816,8,0
25306,2,0
69381,3,0
69384,1,0
20542,2,0
69385,1,0
69393,2,0
69394,1,0
69396,2,0
69397,2,0
31041,5,0
33917,2,0
69403,2,0
4791,2,0
48887,1,0
69404,1,0
24130,5,0
69407,3,0
69406,2,0
69405,3,0
69410,2,0
69413,1,0
69415,4,0
22271,1,0
49785,1,0
69423,2,0
23074,5,0
69424,1,0
69418,3,1
64447,3,0
62552,5,0
69425,7,1
22723,3,1
69426,3,0
51442,2,0
18173,1,0
18172,13,1
53212,4,0
69433,2,0
1459,1,0
69437,1,0
69439,1,0
69442,6,0
69443,3,0
69444,3,0
69445,1,0
69448,1,0
69449,2,0
49674,5,1
34820,11,0
69450,1,1
69451,2,0
69453,3,0
7123,3,0
34722,7,0
9427,2,0
69456,1,0
69457,2,0
69460,2,0
69462,2,0
37117,5,0
69463,1,0
37421,4,0
69464,1,0
69465,1,0
69466,1,0
59715,2,0
3538,6,0
69469,2,0
51350,15,0
69470,5,0
69474,1,0
69478,1,0
69479,1,0
68527,11,0
69481,5,0
69482,1,0
69483,1,0
69484,1,0
69485,1,0
69494,2,0
41366,10,0
46373,6,0
63037,1,0
69495,1,0
69496,1,0
69497,2,0
69498,1,0
6938,1,0
69499,2,0
56093,1,0
55640,1,0
69500,2,0
69501,1,0
69502,2,0
53615,1,0
69504,1,0
54639,1,0
69509,1,0
64702,2,0
69510,1,0
69513,1,0
69514,2,0
45659,1,0
69515,1,0
59945,1,0
43680,5,0
69518,1,0
3237,1,0
69519,1,0
9442,3,0
69526,4,0
69527,1,0
69528,1,0
69529,1,0
69530,2,0
69531,1,0
69532,3,0
69533,2,0
69534,1,0
59623,4,0
69535,1,0
69536,1,0
69537,1,0
69538,1,0
69545,2,0
68146,1,0
58169,4,0
40760,7,0
69553,3,0
69555,1,0
69556,2,0
28341,4,0
52725,1,1
62200,1,0
8737,2,0
67266,4,0
69559,1,0
69560,1,0
69567,2,0
63321,2,0
69575,1,1
58057,6,1
5996,1,0
69576,2,0
69577,1,0
36959,2,0
69579,1,0
69580,2,0
3135,2,0
69581,3,0
30761,13,1
69582,1,0
69583,1,0
18298,10,0
10561,4,0
69588,1,0
61758,3,0
51693,3,0
69589,2,0
55071,1,0
69590,1,0
66590,8,0
69593,2,0
69594,1,0
69595,2,0
69596,3,0
69597,2,0
69598,1,0
69599,1,0
43815,2,1
69600,1,0
56663,2,0
69604,2,0
69605,1,0
69606,1,0
69607,1,0
69608,2,0
69609,1,0
69610,1,0
69611,1,0
69614,2,0
69619,2,0
69620,2,0
55635,3,0
69624,1,0
63719,2,0
50898,1,0
69625,1,0
34692,4,0
48237,1,0
14600,2,0
69628,1,0
69629,1,0
69630,1,0
59339,1,0
69635,1,0
58289,1,0
69636,1,0
69639,3,0
69644,2,0
69645,1,0
69646,1,0
69647,2,0
58318,1,0
32939,2,0
69653,3,0
69654,1,0
69655,1,0
54294,7,0
36092,7,0
49883,1,0
69657,2,0
69659,1,0
30403,3,0
69661,1,0
69662,1,0
34218,1,0
41634,1,0
69663,2,0
69664,1,0
69665,5,0
44933,1,0
69666,1,0
69667,3,0
35895,5,0
64648,2,0
44696,2,0
66473,1,0
69668,1,0
41800,1,0
34545,4,0
8381,5,1
48290,1,0
39574,2,2
69669,5,0
60873,3,0
69670,2,0
69671,1,0
69672,1,0
32494,8,0
7022,4,0
45792,9,0
69673,1,0
69674,1,0
69675,3,0
69676,2,0
69677,1,0
69678,1,0
61709,1,0
69679,1,0
69680,1,0
42331,3,0
69681,4,0
69682,3,0
57255,4,0
5767,4,0
32188,2,0
32187,2,0
57253,1,0
69313,2,0
69683,1,0
35220,1,0
69684,1,0
69685,1,0
69686,1,0
69687,1,0
69688,1,0
66238,1,0
69689,1,0
62766,3,0
69695,1,0
69696,1,0
69699,1,0
69700,1,0
69701,5,0
52823,5,0
37021,3,0
12903,1,0
42231,2,0
66055,1,0
54570,1,0
69706,1,0
69707,3,0
19567,2,0
69708,4,0
69709,1,0
52064,2,0
69710,2,0
69711,1,0
8776,14,0
56984,5,0
69717,1,0
69718,1,0
68260,2,0
69720,1,0
68259,2,1
62882,2,0
68493,11,1
69721,1,0
12151,1,0
53192,2,0
69722,2,0
59806,2,0
69724,1,0
69728,3,0
69729,1,0
69730,1,0
69738,3,0
14546,2,0
37082,10,0
69739,1,0
38025,3,1
69740,1,0
20467,5,0
42183,4,0
2159,4,0
69742,1,0
69142,3,0
7492,7,0
69743,7,0
39126,1,0
39128,1,0
39244,1,0
1692,1,0
69747,2,0
43294,1,0
69750,1,0
69755,1,0
69756,2,0
69757,2,0
39513,4,0
69758,4,0
24309,1,0
69759,1,0
47984,1,0
69761,1,0
69762,1,0
69763,3,0
69764,1,0
69766,1,0
69767,1,0
30137,10,0
69768,1,0
69769,7,0
20061,2,0
69772,3,0
69773,2,0
69774,1,0
35263,6,0
55636,2,0
69778,1,0
69779,1,0
69784,3,0
20967,3,0
69785,2,0
59043,1,0
64578,2,0
23567,2,0
69789,3,0
66090,1,0
69790,3,0
69796,1,0
51951,3,0
69797,1,0
69800,4,0
69801,1,0
54572,1,0
69802,1,0
45700,2,0
69803,2,0
69804,1,0
22859,3,0
69805,2,0
69806,2,0
69807,1,0
69808,1,0
42236,1,0
69809,1,0
55027,2,0
69810,3,0
17761,4,0
35898,9,0
59598,2,0
69811,7,0
69812,1,0
69813,1,0
69817,4,0
63947,4,0
51209,3,0
69818,1,0
69820,2,1
69821,1,0
69822,3,0
69823,1,0
69826,2,0
69827,1,0
56438,3,0
69828,2,0
69834,1,0
69836,1,0
62460,3,0
69839,1,0
59053,2,0
69840,1,0
69844,1,0
34745,2,0
69845,1,0
38439,2,0
69846,2,0
51526,1,0
16563,1,0
69847,3,0
63087,1,0
69848,4,0
46693,1,0
69854,1,0
34062,6,0
49694,18,1
19803,2,0
50001,1,0
69855,1,0
2250,4,1
69865,3,0
69866,1,0
69868,5,0
69869,2,0
69876,2,0
69877,1,0
69878,2,0
50368,1,0
59416,2,0
21444,1,0
47200,5,0
69882,6,0
69884,1,0
69885,1,0
45609,2,0
69886,2,0
45610,2,0
32191,1,0
32192,2,0
69887,2,0
69888,4,0
69889,1,0
69890,1,0
69891,2,0
69892,1,0
69894,1,0
69897,1,0
69898,1,0
69899,4,0
68026,2,0
62991,5,0
69900,2,0
69901,2,0
69902,1,0
36226,3,0
56292,1,0
69903,1,0
69904,1,0
68613,2,0
69905,3,0
27389,1,0
69906,1,0
69907,2,0
6982,1,0
17953,2,0
69908,1,0
69909,1,0
69910,1,0
50897,1,0
69911,2,0
69912,1,0
69913,1,0
69914,3,0
18768,4,0
2671,13,0
69920,1,0
69923,1,0
60663,2,0
60664,3,0
69924,2,0
59691,2,0
69928,1,0
69929,1,0
52438,8,0
69930,1,0
60970,3,0
69931,5,0
69932,1,0
23345,4,0
52558,1,0
69934,1,0
20882,23,0
12775,8,0
69936,1,0
21715,1,0
69937,6,0
69939,1,0
69940,4,0
34505,6,0
61644,5,0
69950,2,0
69951,9,0
69952,4,0
18505,6,0
22629,3,0
49963,1,0
34524,6,0
34503,7,0
40764,3,0
69953,1,0
38969,1,0
69955,1,0
69956,2,0
65086,10,0
69960,2,0
69961,3,0
69964,1,0
69965,2,0
59881,2,0
67143,3,0
8420,6,0
32375,3,0
69966,6,0
69967,4,0
69968,8,0
25365,2,1
69969,1,0
69970,1,0
69971,1,0
69972,1,0
69973,2,0
69824,3,0
69974,1,0
63272,1,0
69975,1,0
63273,1,0
24174,3,0
69976,2,0
26358,3,0
69977,4,0
69978,2,0
67686,1,0
69979,1,0
69980,1,0
69981,2,0
60697,2,0
9097,3,0
69988,1,0
28767,8,0
64874,2,0
69991,1,0
69992,1,0
31628,1,0
45490,1,0
69996,1,0
69997,2,0
69998,1,0
50782,1,0
7462,7,2
70002,5,0
70003,1,0
57152,2,0
51784,10,0
15983,2,0
56206,2,0
56207,2,0
70004,1,0
26276,2,0
59673,2,0
70007,1,0
70008,1,0
70009,1,0
54883,1,0
70011,1,0
70012,1,0
70013,3,0
12305,1,0
70021,1,0
24835,1,0
65212,7,0
44976,5,0
70024,1,0
17142,6,0
70025,1,0
70026,3,0
70027,1,0
70029,1,0
70032,1,0
10455,2,0
70037,1,0
70038,1,0
52638,2,0
27522,1,0
70044,1,0
70045,1,0
57460,3,0
27517,4,0
66151,2,0
70046,1,0
70047,2,0
57580,2,0
32846,4,0
32845,6,0
65802,3,0
51732,3,0
70053,2,1
70054,1,0
70055,1,0
70057,1,0
70058,2,0
23012,8,0
41655,2,0
49068,3,0
36079,2,0
70066,1,1
70081,1,0
70082,1,0
70083,9,0
70084,3,0
32184,3,0
32185,2,0
70069,2,0
70087,1,0
10329,2,0
70093,2,0
2809,3,0
70095,1,0
70096,1,0
70097,1,0
70098,3,0
70099,1,0
70100,2,0
6447,5,0
45021,3,0
70102,1,0
49578,2,0
18025,4,0
70103,1,0
50048,4,0
33929,3,0
39479,1,0
70104,2,0
70105,2,0
70106,2,0
49713,2,0
52055,1,0
70108,1,0
70109,2,0
70110,1,0
70111,8,1
61903,6,1
70112,4,0
70113,2,1
70114,2,1
70116,3,1
70117,1,0
53816,3,0
70118,1,0
70122,1,0
70123,2,0
43035,1,0
70124,1,0
37906,1,0
31649,2,0
42999,2,0
70126,1,0
70127,1,0
56511,5,0
7429,1,0
70128,3,0
8779,2,0
12487,4,0
70129,4,0
39393,2,0
39392,4,0
44367,7,0
70130,1,0
70131,2,0
70132,1,0
70133,3,0
70134,2,0
67076,3,0
30229,1,0
70143,2,0
26843,15,0
70153,4,0
33898,1,0
70158,4,0
70159,1,0
70160,2,0
70161,2,0
70202,1,0
70203,1,0
69492,1,0
70207,2,0
46913,1,0
70208,4,0
69283,4,0
69284,3,0
70209,2,0
70210,1,0
70212,3,1
48212,1,0
70229,5,0
70232,1,0
70233,4,0
30511,2,0
48971,3,0
70234,1,0
62248,1,1
70237,3,1
50808,1,0
39312,4,0
70238,170,0
42149,174,0
70239,3,0
70240,2,0
63044,2,0
63045,1,0
54199,1,0
50893,1,0
70251,1,0
70252,4,0
55013,4,0
24475,3,0
70254,1,0
70255,1,0
54980,1,0
70256,1,0
67561,4,0
70257,2,0
43913,6,1
70258,2,0
70259,1,0
70260,3,0
70262,6,0
70263,1,0
26101,2,1
70264,1,1
34270,7,0
42372,4,0
70269,1,0
70270,3,0
60745,1,0
70279,1,0
70280,2,0
56887,4,0
70281,1,0
11213,5,0
69225,3,0
64411,3,0
70283,1,0
70284,1,0
70285,3,0
64409,1,0
70286,3,0
70287,1,0
70288,4,0
70289,1,0
70290,1,0
70291,3,0
70292,2,0
70293,2,0
70294,1,0
70295,1,0
15617,6,0
41468,2,0
21525,12,0
70296,1,0
54927,2,0
70297,1,0
18259,12,0
42228,4,0
24575,5,0
70302,1,0
52075,4,0
53787,1,0
70307,1,0
70309,3,0
52467,1,0
52519,3,0
70313,1,0
70314,3,1
70316,1,0
70317,2,0
70318,1,0
28192,5,0
63167,2,0
69196,3,0
70320,1,0
14020,2,0
70321,1,0
70322,3,0
14527,2,0
70323,1,0
70324,1,0
70330,2,0
44612,2,0
50419,2,0
25039,1,0
60669,2,0
70331,1,0
70333,4,0
70334,3,0
70335,2,0
70336,3,0
70337,2,0
70338,8,0
70339,2,0
70340,1,0
54591,2,0
70341,1,0
70342,1,0
70343,1,0
70344,1,0
70345,2,0
70346,2,0
70347,4,0
70348,2,0
70349,2,0
22393,5,0
14890,7,0
70354,6,1
70355,3,0
70356,1,0
70357,1,0
70358,1,0
70359,1,0
70360,1,0
70361,1,0
48976,3,0
70362,2,0
41547,1,0
67036,1,0
43378,1,0
70364,1,0
70365,1,0
48807,4,0
70366,2,0
70367,1,0
70368,1,0
70369,1,0
70373,1,0
70374,1,0
57479,1,0
57684,4,0
47937,1,0
32581,2,0
68189,2,0
70376,9,0
70377,4,0
47891,1,0
70378,2,0
70379,1,0
37157,2,0
70380,2,0
70381,2,0
53183,3,0
70382,1,0
8829,4,0
70383,2,0
33076,4,0
11741,3,0
70384,1,0
40698,3,0
13816,2,0
70386,2,0
70387,1,0
70395,5,0
70397,2,0
64933,2,0
70398,2,0
70399,1,0
17123,1,0
70400,2,0
70401,2,0
11380,3,0
66713,8,0
13111,2,0
40577,5,0
70406,1,0
70407,4,0
39508,1,0
19118,2,0
70419,1,0
68131,2,0
70420,1,0
70421,2,0
20713,5,0
59625,1,0
70422,1,1
66574,1,0
70424,1,0
28469,1,0
70431,3,0
28492,3,0
52682,4,1
57333,3,0
44177,4,0
56688,8,0
64570,2,0
50760,4,0
39634,8,1
48904,4,0
34812,6,0
70433,2,0
70434,2,0
68625,3,0
70435,7,0
44870,2,0
70436,6,0
70437,1,0
68116,1,0
70438,1,0
70439,2,0
70440,1,0
70441,1,0
70442,1,0
888,1,0
16214,1,0
43563,1,0
43562,6,0
70447,1,0
10555,1,0
70448,2,0
70451,1,0
70452,1,0
70453,1,0
70454,1,0
70455,1,0
70456,4,0
19010,1,0
70457,1,0
70458,2,0
70459,1,0
70460,1,0
22646,4,0
70463,2,0
70464,2,0
70465,2,0
70470,1,0
70471,2,0
70472,1,0
70473,1,0
70474,1,0
70475,1,0
41779,2,0
70477,1,0
12212,2,0
12214,1,0
40809,4,0
19565,2,0
21861,2,0
15947,2,0
70485,2,0
70486,1,0
70490,1,0
50390,3,0
70491,1,0
70492,1,0
53991,2,0
70493,2,0
17955,2,0
70494,4,0
20220,1,0
49125,2,0
70495,6,0
29950,8,0
30001,7,0
3197,4,0
42812,5,0
44355,2,0
59395,3,0
70499,4,0
70500,1,0
70501,2,0
47330,4,0
31530,4,0
70502,2,0
70503,1,0
70504,5,0
70507,3,0
70508,1,0
12148,8,0
27094,1,0
61905,12,0
9807,1,0
42433,3,0
41835,1,0
70520,3,0
70521,1,0
70522,3,0
29307,7,0
70523,1,0
67318,1,0
54583,7,0
70524,1,0
10432,2,0
70525,1,0
70526,1,0
44954,1,1
70530,2,0
70531,1,0
70532,2,0
70533,1,0
70534,1,0
70535,2,0
70536,1,0
70537,1,0
68615,4,0
18301,3,0
70544,4,0
70551,1,0
49092,1,0
60990,3,0
70553,3,0
29029,4,1
66805,4,0
38712,4,1
70565,2,0
70566,1,0
13444,1,0
70567,1,0
70568,1,0
